time,PT1: HP,PT2: FUEL,PT3: OX,PT4: ENG?, PT5,PT6,PT7,PT8
18:54:34:645,1145,182,104,2653,26720,6549,4875,2653
18:54:34:799,1145,177,97,2651,26719,6448,4719,2651
18:54:34:926,1145,169,90,2651,26720,6276,4578,2651
18:54:35:099,1145,159,84,2657,26717,6082,4446,2657
18:54:35:226,1145,149,78,2655,26718,5866,4325,2655
18:54:35:398,1145,139,73,2649,26724,5657,4221,2649
18:54:35:539,1145,130,68,2647,26719,5458,4118,2647
18:54:35:693,1145,121,64,2645,26720,5272,4029,2645
18:54:35:837,1145,114,60,2649,26725,5109,3939,2649
18:54:36:022,1145,107,56,2646,26718,4962,3857,2646
18:54:36:144,1145,100,53,2644,26719,4822,3782,2644
18:54:36:302,1145,94,49,2635,26721,4695,3708,2635
18:54:36:427,1145,89,46,2630,26713,4590,3638,2630
18:54:36:616,1145,85,43,2638,26718,4496,3579,2638
18:54:36:742,1145,81,40,2632,26716,4414,3510,2632
18:54:36:900,1145,77,37,2625,26715,4328,3455,2625
18:54:37:024,1145,73,35,2634,26718,4253,3399,2634
18:54:37:209,1145,70,32,2629,26722,4183,3347,2629
18:54:37:334,1145,67,30,2627,26720,4118,3297,2627
18:54:37:491,1145,64,28,2625,26719,4067,3252,2625
18:54:37:631,1145,61,26,2625,26722,4006,3210,2625
18:54:37:817,1145,59,24,2625,26718,3955,3172,2625
18:54:37:942,1145,56,22,2625,26716,3900,3132,2625
18:54:38:099,1145,54,20,2624,26717,3857,3095,2624
18:54:38:224,1145,52,19,2627,26719,3802,3064,2627
18:54:38:410,1145,50,17,2629,26719,3765,3032,2629
18:54:38:535,1145,48,16,2626,26718,3718,3004,2626
18:54:38:692,1145,46,15,2627,26720,3673,2978,2627
18:54:38:832,1145,44,14,2634,26720,3639,2951,2634
18:54:39:018,1145,43,13,2635,26718,3604,2935,2635
18:54:39:141,1145,41,12,2638,26718,3570,2918,2638
18:54:39:298,1145,39,11,2639,26718,3537,2897,2639
18:54:39:424,1145,38,10,2641,26719,3504,2873,2641
18:54:39:611,1145,36,9,2638,26719,3475,2856,2638
18:54:39:739,1145,35,8,2648,26721,3455,2843,2648
18:54:39:893,1145,34,8,2647,26713,3423,2834,2647
18:54:40:032,1145,33,7,2646,26716,3401,2819,2646
18:54:40:221,1145,32,7,2642,26724,3385,2805,2642
18:54:40:344,1145,31,6,2656,26718,3358,2797,2656
18:54:40:501,1145,30,6,2646,26721,3338,2785,2646
18:54:40:625,1145,29,6,2651,26716,3320,2780,2651
18:54:40:812,1145,28,5,2648,26716,3301,2771,2648
18:54:40:938,1145,27,5,2656,26719,3280,2765,2656
18:54:41:128,1145,26,5,2656,26719,3264,2760,2656
18:54:41:254,1145,26,4,2659,26716,3252,2758,2659
18:54:41:394,1145,25,4,2655,26715,3239,2755,2655
18:54:41:534,1145,25,4,2661,26714,3223,2748,2661
18:54:41:722,1145,24,4,2663,26720,3211,2744,2663
18:54:41:846,1145,23,4,2654,26717,3194,2743,2654
18:54:42:002,1145,23,4,2665,26721,3185,2743,2665
18:54:42:126,1145,22,4,2664,26719,3168,2739,2664
18:54:42:314,1145,22,3,2675,26715,3163,2737,2675
18:54:42:438,1145,21,4,2671,26721,3149,2738,2671
18:54:42:593,1145,21,3,2667,26718,3142,2734,2667
18:54:42:733,1145,20,4,2674,26715,3137,2742,2674
18:54:42:922,1145,20,4,2679,26719,3126,2744,2679
18:54:43:047,1145,19,4,2679,26717,3111,2742,2679
18:54:43:205,1145,19,4,2683,26716,3115,2741,2683
18:54:43:329,1145,19,4,2680,26713,3106,2742,2680
18:54:43:517,1145,19,4,2685,26722,3100,2748,2685
18:54:43:640,1145,18,4,2694,26719,3090,2746,2694
18:54:43:797,1145,18,4,2691,26722,3081,2743,2691
18:54:43:938,1145,18,4,2693,26720,3084,2742,2693
18:54:44:125,1145,18,4,2692,26719,3077,2744,2692
18:54:44:249,1145,17,4,2699,26722,3073,2752,2699
18:54:44:407,1145,17,4,2696,26715,3064,2749,2696
18:54:44:531,1145,17,4,2698,26719,3063,2752,2698
18:54:44:717,1145,17,4,2694,26717,3062,2746,2694
18:54:44:841,1145,17,4,2693,26721,3058,2753,2693
18:54:44:996,1145,17,4,2700,26720,3059,2749,2700
18:54:45:137,1145,16,5,2702,26718,3050,2761,2702
18:54:45:325,1145,16,4,2700,26720,3050,2751,2700
18:54:45:449,1145,16,4,2706,26720,3050,2756,2706
18:54:45:607,1145,16,5,2704,26718,3044,2759,2704
18:54:45:731,1145,16,5,2705,26715,3047,2762,2705
18:54:45:920,1145,16,5,2715,26720,3041,2763,2715
18:54:46:044,1145,16,5,2706,26719,3037,2761,2706
18:54:46:200,1145,16,5,2708,26722,3038,2766,2708
18:54:46:338,1145,16,5,2714,26716,3039,2766,2714
18:54:46:527,1145,16,5,2716,26715,3042,2771,2716
18:54:46:653,1145,16,5,2711,26718,3037,2769,2711
18:54:46:793,1145,16,5,2716,26720,3033,2769,2716
18:54:46:933,1145,16,5,2717,26717,3038,2772,2717
18:54:47:116,1145,16,5,2721,26717,3033,2775,2721
18:54:47:241,1145,16,5,2728,26719,3035,2774,2728
18:54:47:395,1145,15,5,2725,26719,3031,2775,2725
18:54:47:538,1145,16,5,2694,26714,3032,2777,2694
18:54:47:724,1145,16,6,2724,26724,3032,2780,2724
18:54:47:847,1145,16,6,2731,26724,3033,2783,2731
18:54:48:006,1145,16,6,2723,26719,3036,2781,2723
18:54:48:131,1145,15,5,2733,26721,3027,2778,2733
18:54:48:321,1145,16,5,2726,26722,3033,2779,2726
18:54:48:445,1145,15,5,2727,26714,3031,2777,2727
18:54:48:605,1145,15,6,2735,26722,3024,2782,2735
18:54:48:729,1145,15,6,2736,26716,3026,2784,2736
18:54:48:915,1145,15,6,2736,26716,3028,2781,2736
18:54:49:040,1145,15,6,2733,26719,3028,2780,2733
18:54:49:226,1145,15,5,2738,26722,3030,2779,2738
18:54:49:350,1145,15,5,2737,26719,3022,2778,2737
18:54:49:505,1145,15,6,2740,26720,3024,2781,2740
18:54:49:630,1144,14,5,2743,26703,3009,2774,2743
18:54:49:817,1139,15,5,2745,26596,3022,2777,2745
18:54:49:940,1134,15,5,2748,26496,3012,2777,2748
18:54:50:130,1129,15,5,2751,26385,3014,2779,2751
18:54:50:256,1124,15,6,2749,26279,3015,2781,2749
18:54:50:396,1119,15,5,2746,26175,3017,2778,2746
18:54:50:537,1114,14,6,2750,26067,3010,2780,2750
18:54:50:723,1108,14,5,2753,25954,3010,2777,2753
18:54:50:847,1103,14,5,2757,25849,3009,2771,2757
18:54:51:004,1098,14,5,2755,25735,3008,2778,2755
18:54:51:128,1093,14,5,2749,25633,3007,2777,2749
18:54:51:313,1088,14,5,2760,25526,3006,2779,2760
18:54:51:438,1083,14,6,2760,25417,3000,2784,2760
18:54:51:624,1078,14,5,2760,25319,3004,2774,2760
18:54:51:748,1074,14,5,2757,25220,3004,2778,2757
18:54:51:906,1068,14,5,2762,25113,3006,2778,2762
18:54:52:031,1064,14,5,2761,25013,3004,2776,2761
18:54:52:216,1059,14,5,2760,24909,2998,2776,2760
18:54:52:340,1054,14,5,2765,24811,2995,2774,2765
18:54:52:528,1049,14,5,2762,24713,3000,2779,2762
18:54:52:654,1045,14,5,2770,24616,2992,2778,2770
18:54:52:809,1040,14,5,2773,24520,3000,2775,2773
18:54:52:937,1036,14,5,2771,24427,2993,2779,2771
18:54:53:124,1031,14,5,2769,24330,2991,2777,2769
18:54:53:247,1027,13,5,2765,24239,2988,2779,2765
18:54:53:401,1022,14,6,2769,24138,2991,2782,2769
18:54:53:524,1018,13,5,2776,24057,2984,2775,2776
18:54:53:713,1014,13,5,2769,23960,2978,2774,2769
18:54:53:839,1009,13,5,2774,23867,2987,2770,2774
18:54:54:026,1005,13,5,2778,23774,2984,2776,2778
18:54:54:154,1000,13,5,2778,23684,2982,2774,2778
18:54:54:309,996,13,5,2778,23594,2978,2774,2778
18:54:54:434,992,13,5,2780,23508,2978,2770,2780
18:54:54:622,988,13,5,2777,23427,2985,2767,2777
18:54:54:747,984,13,5,2782,23335,2977,2775,2782
18:54:54:903,980,13,5,2781,23250,2977,2771,2781
18:54:55:027,976,13,5,2782,23163,2973,2771,2782
18:54:55:214,972,13,5,2781,23086,2972,2769,2781
18:54:55:340,968,13,5,2786,22995,2971,2773,2786
18:54:55:525,964,13,5,2779,22914,2969,2771,2779
18:54:55:654,960,13,5,2787,22832,2971,2773,2787
18:54:55:807,956,12,5,2782,22750,2967,2772,2782
18:54:55:933,952,12,5,2781,22663,2963,2771,2781
18:54:56:124,948,12,5,2792,22584,2966,2768,2792
18:54:56:250,944,12,5,2780,22507,2967,2771,2780
18:54:56:406,941,12,5,2791,22426,2961,2774,2791
18:54:56:531,937,12,5,2792,22350,2957,2774,2792
18:54:56:720,933,12,5,2789,22268,2962,2772,2789
18:54:56:844,929,12,5,2788,22190,2962,2773,2788
18:54:57:029,926,12,5,2786,22117,2957,2776,2786
18:54:57:156,922,12,5,2792,22040,2961,2771,2792
18:54:57:312,919,12,5,2793,21964,2956,2772,2793
18:54:57:438,915,12,5,2793,21882,2955,2772,2793
18:54:57:626,911,12,5,2790,21814,2952,2771,2790
18:54:57:753,908,12,5,2794,21740,2959,2771,2794
18:54:57:906,904,12,5,2792,21665,2951,2765,2792
18:54:58:030,901,12,5,2796,21594,2956,2768,2796
18:54:58:216,897,12,5,2797,21520,2949,2771,2797
18:54:58:340,894,12,5,2800,21447,2947,2770,2800
18:54:58:529,891,12,5,2798,21380,2949,2769,2798
18:54:58:655,887,12,5,2803,21302,2950,2769,2803
18:54:58:810,884,12,5,2800,21235,2950,2767,2800
18:54:58:936,880,11,5,2801,21165,2945,2769,2801
18:54:59:121,877,11,5,2804,21091,2944,2771,2804
18:54:59:246,874,11,5,2801,21023,2945,2768,2801
18:54:59:436,870,12,5,2800,20955,2947,2765,2800
18:54:59:560,867,11,5,2804,20882,2941,2766,2804
18:54:59:703,864,11,5,2806,20817,2933,2770,2806
18:54:59:827,861,11,5,2809,20745,2940,2766,2809
18:55:00:014,857,11,5,2807,20681,2939,2768,2807
18:55:00:140,855,11,5,2805,20622,2937,2773,2805
18:55:00:327,851,11,5,2810,20553,2930,2770,2810
18:55:00:453,848,11,5,2804,20485,2936,2766,2804
18:55:00:610,845,11,5,2809,20425,2934,2772,2809
18:55:00:736,842,11,5,2811,20352,2933,2764,2811
18:55:00:925,839,11,5,2807,20289,2933,2768,2807
18:55:01:051,836,11,5,2816,20232,2933,2764,2816
18:55:01:206,833,11,5,2809,20164,2933,2766,2809
18:55:01:331,830,11,5,2814,20102,2934,2765,2814
18:55:01:519,827,11,5,2812,20039,2930,2768,2812
18:55:01:641,824,11,5,2810,19978,2932,2770,2810
18:55:01:827,821,11,5,2813,19915,2932,2767,2813
18:55:01:953,818,11,5,2814,19852,2927,2769,2814
18:55:02:108,815,11,5,2815,19791,2930,2770,2815
18:55:02:232,812,10,5,2816,19729,2922,2765,2816
18:55:02:419,809,10,5,2821,19668,2924,2765,2821
18:55:02:544,807,10,5,2817,19612,2924,2767,2817
18:55:02:732,804,11,5,2815,19551,2927,2774,2815
18:55:02:856,801,10,5,2817,19491,2922,2761,2817
18:55:03:013,798,11,5,2818,19429,2926,2762,2818
18:55:03:138,795,10,5,2819,19377,2922,2768,2819
18:55:03:324,792,10,5,2816,19314,2914,2765,2816
18:55:03:449,790,10,5,2821,19255,2922,2766,2821
18:55:03:638,787,10,5,2824,19199,2922,2767,2824
18:55:03:762,784,10,5,2821,19145,2918,2764,2821
18:55:03:902,781,10,5,2827,19082,2919,2768,2827
18:55:04:027,779,10,5,2821,19027,2920,2766,2821
18:55:04:217,776,10,5,2826,18974,2914,2769,2826
18:55:04:341,774,10,5,2827,18919,2917,2767,2827
18:55:04:531,771,10,5,2822,18861,2917,2764,2822
18:55:04:656,768,10,5,2824,18807,2917,2762,2824
18:55:04:813,766,10,5,2824,18752,2916,2769,2824
18:55:04:938,763,10,5,2821,18699,2915,2767,2821
18:55:05:125,760,10,5,2831,18643,2914,2766,2831
18:55:05:252,758,10,5,2829,18589,2910,2763,2829
18:55:05:409,755,10,5,2832,18538,2912,2765,2832
18:55:05:533,753,10,5,2829,18485,2913,2766,2829
18:55:05:720,750,10,5,2827,18429,2908,2765,2827
18:55:05:844,748,10,5,2832,18375,2913,2764,2832
18:55:06:030,745,10,4,2831,18327,2907,2758,2831
18:55:06:156,743,10,5,2830,18273,2905,2764,2830
18:55:06:312,740,10,5,2829,18223,2907,2768,2829
18:55:06:438,738,10,5,2830,18173,2907,2766,2830
18:55:06:625,736,10,5,2832,18120,2905,2766,2832
18:55:06:752,733,10,5,2833,18068,2906,2766,2833
18:55:06:939,731,9,5,2828,18015,2904,2766,2828
18:55:07:064,728,9,5,2834,17965,2898,2766,2834
18:55:07:219,726,10,5,2834,17916,2905,2763,2834
18:55:07:342,724,9,5,2834,17868,2904,2762,2834
18:55:07:530,721,9,5,2835,17818,2902,2763,2835
18:55:07:655,719,9,5,2831,17772,2899,2767,2831
18:55:07:810,717,9,5,2834,17720,2900,2764,2834
18:55:07:937,714,9,5,2837,17666,2898,2764,2837
18:55:08:126,712,9,5,2838,17616,2896,2765,2838
18:55:08:251,710,9,5,2838,17573,2901,2760,2838
18:55:08:438,707,9,5,2835,17524,2899,2760,2835
18:55:08:564,705,9,5,2836,17473,2902,2765,2836
18:55:08:720,703,9,5,2837,17426,2903,2763,2837
18:55:08:844,700,9,5,2834,17378,2896,2764,2834
18:55:09:031,698,9,5,2838,17334,2896,2766,2838
18:55:09:156,696,9,5,2838,17285,2896,2763,2838
18:55:09:311,693,9,5,2837,17236,2896,2764,2837
18:55:09:439,691,9,5,2839,17192,2894,2765,2839
18:55:09:627,689,9,5,2843,17146,2897,2763,2843
18:55:09:748,687,9,5,2837,17097,2891,2767,2837
18:55:09:935,685,9,5,2839,17051,2895,2763,2839
18:55:10:060,683,9,5,2836,17010,2892,2764,2836
18:55:10:216,680,9,5,2836,16962,2897,2759,2836
18:55:10:340,678,9,5,2838,16920,2894,2765,2838
18:55:10:529,676,9,5,2841,16876,2889,2763,2841
18:55:10:652,674,8,5,2837,16830,2883,2759,2837
18:55:10:839,672,9,5,2842,16783,2889,2761,2842
18:55:10:964,670,9,5,2839,16741,2891,2763,2839
18:55:11:121,668,9,5,2841,16695,2892,2761,2841
18:55:11:246,666,9,5,2841,16652,2890,2766,2841
18:55:11:436,664,9,5,2844,16607,2885,2765,2844
18:55:11:561,662,9,5,2848,16565,2891,2763,2848
18:55:11:718,659,9,5,2841,16522,2886,2762,2841
18:55:11:842,657,9,5,2845,16476,2888,2760,2845
18:55:12:029,656,9,5,2843,16439,2890,2760,2843
18:55:12:154,653,9,5,2848,16394,2886,2764,2848
18:55:12:340,651,9,5,2846,16351,2887,2760,2846
18:55:12:468,649,9,5,2849,16302,2884,2760,2849
18:55:12:620,647,9,5,2847,16263,2886,2760,2847
18:55:12:744,645,8,4,2848,16223,2882,2757,2848
18:55:12:931,643,8,4,2850,16184,2882,2757,2850
18:55:13:056,641,9,5,2846,16138,2885,2761,2846
18:55:13:212,639,9,4,2850,16097,2884,2758,2850
18:55:13:337,637,8,5,2851,16060,2879,2762,2851
18:55:13:524,635,8,5,2847,16012,2882,2764,2847
18:55:13:651,634,8,5,2849,15977,2882,2766,2849
18:55:13:837,631,8,5,2852,15932,2881,2760,2852
18:55:13:962,629,8,5,2850,15891,2880,2760,2850
18:55:14:119,628,8,5,2850,15854,2876,2760,2850
18:55:14:247,626,8,5,2848,15809,2878,2760,2848
18:55:14:434,624,8,4,2850,15770,2878,2755,2850
18:55:14:558,622,8,5,2851,15730,2878,2760,2851
18:55:14:716,620,8,4,2851,15697,2877,2757,2851
18:55:14:839,618,8,4,2852,15656,2879,2757,2852
18:55:15:029,616,8,5,2850,15609,2877,2761,2850
18:55:15:150,614,8,4,2853,15574,2874,2757,2853
18:55:15:336,612,8,5,2852,15533,2875,2761,2852
18:55:15:460,611,8,4,2852,15494,2873,2758,2852
18:55:15:617,609,8,4,2849,15456,2878,2754,2849
18:55:15:742,607,8,5,2854,15418,2874,2761,2854
18:55:15:929,605,8,5,2856,15380,2869,2763,2856
18:55:16:054,603,8,5,2850,15345,2874,2760,2850
18:55:16:240,601,8,5,2852,15302,2872,2762,2852
18:55:16:367,600,8,5,2856,15265,2872,2762,2856
18:55:16:521,598,8,4,2849,15222,2870,2754,2849
18:55:16:645,596,8,4,2854,15188,2870,2753,2854
18:55:16:831,594,8,4,2855,15148,2872,2758,2855
18:55:16:956,592,8,4,2857,15112,2872,2757,2857
18:55:17:086,591,8,5,2852,15079,2871,2762,2852
18:55:17:222,589,8,4,2860,15037,2868,2755,2860
18:55:17:424,587,8,5,2856,14996,2871,2759,2856
18:55:17:551,585,8,4,2855,14961,2871,2755,2855
18:55:17:740,583,8,4,2858,14925,2871,2749,2858
18:55:17:864,582,8,4,2855,14886,2871,2755,2855
18:55:18:021,580,8,4,2863,14852,2868,2758,2863
18:55:18:146,578,8,4,2857,14814,2871,2755,2857
18:55:18:334,576,8,4,2862,14778,2866,2757,2862
18:55:18:457,575,8,5,2859,14744,2865,2759,2859
18:55:18:585,573,8,4,2857,14708,2866,2755,2857
18:55:18:724,571,8,4,2858,14670,2863,2756,2858
18:55:18:925,570,8,4,2857,14635,2863,2756,2857
18:55:19:051,568,7,4,2860,14597,2861,2758,2860
18:55:19:235,566,8,4,2862,14562,2866,2754,2862
18:55:19:358,564,8,4,2863,14525,2863,2757,2863
18:55:19:517,563,8,5,2860,14494,2867,2759,2860
18:55:19:639,561,8,4,2861,14460,2865,2755,2861
18:55:19:826,560,8,4,2860,14422,2863,2758,2860
18:55:19:950,558,8,4,2861,14383,2866,2757,2861
18:55:20:137,556,8,5,2860,14352,2865,2761,2860
18:55:20:262,555,7,4,2863,14319,2861,2755,2863
18:55:20:418,553,8,4,2859,14283,2864,2753,2859
18:55:20:543,551,7,4,2860,14244,2862,2753,2860
18:55:20:731,550,7,4,2866,14214,2858,2754,2866
18:55:20:855,548,7,4,2860,14181,2859,2755,2860
18:55:20:985,546,7,4,2865,14148,2855,2758,2865
18:55:21:135,545,7,4,2864,14112,2860,2756,2864
18:55:21:321,543,7,4,2868,14076,2859,2756,2868
18:55:21:448,542,7,4,2861,14046,2855,2754,2861
18:55:21:635,540,7,4,2868,14012,2852,2754,2868
18:55:21:759,538,7,4,2863,13974,2860,2749,2863
18:55:21:916,537,7,4,2866,13940,2854,2755,2866
18:55:22:039,535,7,4,2866,13907,2857,2747,2866
18:55:22:225,533,7,4,2869,13875,2853,2756,2869
18:55:22:350,532,7,4,2867,13845,2855,2756,2867
18:55:22:536,531,7,4,2862,13813,2856,2753,2862
18:55:22:662,529,7,4,2866,13777,2856,2753,2866
18:55:22:818,527,7,4,2868,13744,2857,2752,2868
18:55:22:943,526,7,4,2867,13715,2856,2751,2867
18:55:23:131,524,7,4,2869,13680,2853,2757,2869
18:55:23:257,523,7,4,2865,13649,2850,2751,2865
18:55:23:385,521,7,4,2866,13616,2854,2753,2866
18:55:23:523,520,7,4,2866,13583,2853,2755,2866
18:55:23:727,518,7,4,2868,13547,2847,2752,2868
18:55:23:851,516,7,4,2867,13518,2855,2749,2867
18:55:24:038,515,7,4,2869,13488,2851,2751,2869
18:55:24:165,513,7,4,2868,13454,2846,2753,2868
18:55:24:321,512,7,4,2870,13423,2846,2755,2870
18:55:24:450,511,7,4,2869,13393,2849,2749,2869
18:55:24:636,509,7,4,2868,13357,2852,2745,2868
18:55:24:760,508,7,4,2868,13330,2848,2751,2868
18:55:24:886,506,7,4,2867,13299,2845,2752,2867
18:55:25:026,505,7,4,2868,13266,2843,2750,2868
18:55:25:228,503,7,4,2865,13234,2850,2752,2865
18:55:25:354,502,7,4,2869,13203,2848,2745,2869
18:55:25:541,500,7,4,2870,13171,2849,2746,2870
18:55:25:667,499,7,4,2868,13143,2846,2747,2868
18:55:25:820,497,7,4,2876,13108,2846,2752,2876
18:55:25:943,496,7,4,2868,13082,2845,2752,2868
18:55:26:128,494,7,4,2872,13049,2845,2748,2872
18:55:26:252,493,7,4,2871,13019,2851,2753,2871
18:55:26:441,491,7,4,2869,12989,2848,2746,2869
18:55:26:566,490,7,4,2874,12961,2846,2750,2874
18:55:26:721,488,7,4,2869,12926,2843,2751,2869
18:55:26:846,487,7,4,2871,12900,2842,2745,2871
18:55:27:034,486,7,4,2874,12869,2843,2748,2874
18:55:27:161,484,7,4,2869,12839,2843,2752,2869
18:55:27:288,483,7,4,2869,12808,2842,2750,2869
18:55:27:428,481,7,4,2868,12775,2842,2752,2868
18:55:27:628,480,7,4,2874,12749,2845,2750,2874
18:55:27:752,479,6,4,2874,12722,2840,2750,2874
18:55:27:938,477,6,4,2874,12690,2840,2744,2874
18:55:28:063,476,6,4,2871,12661,2836,2747,2871
18:55:28:191,474,6,4,2876,12632,2838,2747,2876
18:55:28:330,473,6,4,2871,12599,2840,2749,2871
18:55:28:518,472,6,4,2873,12575,2838,2746,2873
18:55:28:643,470,7,4,2872,12545,2842,2750,2872
18:55:28:827,469,6,4,2866,12514,2839,2744,2866
