time,PT1: HP,PT2: FUEL,PT3: OX,PT4: ENG?, PT5,PT6,PT7,PT8
18:55:28:952,467,6,4,2871,12486,2839,2745,2871
18:55:29:138,466,6,4,2873,12458,2838,2747,2873
18:55:29:266,465,6,4,2874,12428,2835,2745,2874
18:55:29:394,463,7,4,2877,12401,2843,2746,2877
18:55:29:532,462,6,4,2875,12373,2838,2747,2875
18:55:29:732,461,6,4,2880,12346,2839,2747,2880
18:55:29:858,459,6,4,2876,12316,2840,2745,2876
18:55:29:985,458,6,4,2875,12287,2839,2744,2875
18:55:30:121,456,6,4,2872,12256,2836,2745,2872
18:55:30:324,455,6,4,2872,12232,2838,2746,2872
18:55:30:449,454,6,4,2873,12207,2832,2743,2873
18:55:30:637,453,6,4,2873,12174,2834,2745,2873
18:55:30:763,451,6,4,2875,12150,2837,2744,2875
18:55:30:890,450,6,4,2877,12114,2831,2745,2877
18:55:31:028,449,6,4,2875,12092,2835,2743,2875
18:55:31:231,447,6,4,2878,12067,2834,2743,2878
18:55:31:353,446,6,4,2876,12036,2832,2745,2876
18:55:31:541,445,6,4,2874,12009,2834,2744,2874
18:55:31:667,443,6,4,2874,11983,2835,2744,2874
18:55:31:823,442,6,4,2872,11955,2832,2745,2872
18:55:31:948,441,6,4,2875,11925,2835,2746,2875
18:55:32:135,440,6,4,2878,11901,2833,2742,2878
18:55:32:260,438,6,4,2880,11875,2829,2743,2880
18:55:32:386,437,6,4,2874,11848,2829,2743,2874
18:55:32:526,436,6,4,2878,11820,2830,2742,2878
18:55:32:731,434,6,4,2879,11789,2828,2743,2879
18:55:32:855,433,6,3,2876,11764,2831,2736,2876
18:55:32:983,432,6,4,2873,11740,2828,2744,2873
18:55:33:121,431,6,4,2880,11714,2830,2743,2880
18:55:33:325,429,6,4,2879,11683,2827,2746,2879
18:55:33:450,428,6,4,2875,11663,2830,2741,2875
18:55:33:633,427,6,4,2879,11635,2825,2744,2879
18:55:33:757,426,6,4,2875,11608,2827,2742,2875
18:55:33:884,424,6,4,2874,11584,2830,2739,2874
18:55:34:022,423,6,4,2877,11556,2825,2742,2877
18:55:34:224,422,6,4,2879,11532,2830,2741,2879
18:55:34:349,421,6,4,2877,11503,2828,2738,2877
18:55:34:538,420,6,4,2875,11481,2828,2742,2875
18:55:34:662,418,6,4,2877,11455,2825,2740,2877
18:55:34:793,417,6,4,2877,11428,2822,2740,2877
18:55:34:929,416,6,4,2880,11400,2827,2742,2880
18:55:35:134,414,6,4,2881,11372,2823,2741,2881
18:55:35:258,413,6,4,2876,11349,2824,2742,2876
18:55:35:384,412,6,4,2879,11324,2825,2738,2879
18:55:35:522,411,6,4,2877,11299,2825,2739,2877
18:55:35:724,410,6,4,2878,11274,2827,2739,2878
18:55:35:850,408,6,3,2878,11249,2823,2737,2878
18:55:36:039,407,6,4,2881,11225,2824,2738,2881
18:55:36:165,406,6,4,2881,11197,2823,2744,2881
18:55:36:292,405,6,3,2880,11173,2823,2735,2880
18:55:36:430,404,6,4,2877,11149,2820,2740,2877
18:55:36:632,403,6,4,2876,11125,2821,2738,2876
18:55:36:756,401,6,4,2878,11102,2822,2740,2878
18:55:36:883,400,6,3,2879,11079,2821,2737,2879
18:55:37:038,399,6,3,2880,11052,2821,2736,2880
18:55:37:226,398,6,4,2878,11027,2822,2740,2878
18:55:37:350,397,6,3,2875,11001,2822,2733,2875
18:55:37:539,396,6,4,2880,10977,2820,2740,2880
18:55:37:663,394,6,3,2881,10952,2821,2737,2881
18:55:37:789,393,6,4,2882,10929,2822,2742,2882
18:55:37:926,392,6,4,2881,10903,2823,2738,2881
18:55:38:131,391,6,4,2880,10882,2822,2739,2880
18:55:38:255,390,5,3,2876,10853,2816,2735,2876
18:55:38:384,389,6,3,2882,10834,2820,2737,2882
18:55:38:534,388,6,3,2878,10809,2822,2736,2878
18:55:38:740,387,5,3,2881,10788,2817,2734,2881
18:55:38:865,385,6,3,2879,10763,2820,2736,2879
18:55:38:994,384,5,4,2880,10739,2819,2739,2880
18:55:39:132,383,5,3,2880,10711,2817,2736,2880
18:55:39:335,382,6,4,2878,10691,2821,2739,2878
18:55:39:459,381,6,4,2880,10670,2821,2738,2880
18:55:39:586,380,5,3,2882,10644,2817,2735,2882
18:55:39:724,379,5,3,2881,10621,2816,2736,2881
18:55:39:927,377,5,3,2880,10597,2818,2736,2880
18:55:40:052,376,5,4,2879,10576,2818,2739,2879
18:55:40:238,375,5,3,2883,10555,2817,2735,2883
18:55:40:361,374,5,4,2879,10528,2817,2739,2879
18:55:40:488,373,5,3,2878,10507,2813,2736,2878
18:55:40:626,372,5,3,2883,10483,2813,2733,2883
18:55:40:827,371,5,4,2884,10463,2819,2739,2884
18:55:40:952,370,5,4,2886,10440,2813,2738,2886
18:55:41:083,369,5,3,2883,10415,2817,2737,2883
18:55:41:237,368,5,3,2880,10390,2816,2732,2880
18:55:41:440,367,5,3,2883,10370,2812,2732,2883
18:55:41:565,366,5,3,2881,10346,2816,2737,2881
18:55:41:692,365,5,3,2882,10325,2815,2736,2882
18:55:41:831,364,5,3,2882,10304,2816,2736,2882
18:55:42:036,362,5,3,2876,10282,2818,2737,2876
18:55:42:160,361,5,3,2884,10259,2813,2735,2884
18:55:42:286,360,5,3,2882,10233,2812,2736,2882
18:55:42:424,359,5,3,2880,10210,2809,2731,2880
18:55:42:625,358,5,3,2882,10192,2813,2732,2882
18:55:42:750,357,5,3,2884,10169,2815,2733,2884
18:55:42:935,356,5,3,2881,10144,2814,2733,2881
18:55:43:064,355,5,3,2877,10123,2815,2733,2877
18:55:43:189,354,5,3,2882,10104,2811,2733,2882
18:55:43:341,353,5,3,2886,10081,2812,2733,2886
18:55:43:528,352,5,3,2883,10054,2813,2732,2883
18:55:43:652,351,5,3,2884,10039,2813,2730,2884
18:55:43:841,350,5,3,2878,10016,2808,2733,2878
18:55:43:964,349,5,3,2880,9999,2810,2734,2880
18:55:44:092,348,5,3,2880,9973,2814,2732,2880
18:55:44:231,347,5,3,2884,9952,2807,2732,2884
18:55:44:434,346,5,3,2882,9933,2810,2733,2882
18:55:44:558,345,5,3,2885,9909,2808,2733,2885
18:55:44:685,344,5,3,2881,9886,2808,2736,2881
18:55:44:839,343,5,3,2886,9866,2809,2733,2886
18:55:45:026,342,5,3,2882,9845,2809,2733,2882
18:55:45:152,341,5,3,2884,9826,2803,2732,2884
18:55:45:337,340,5,3,2884,9805,2811,2730,2884
18:55:45:463,339,5,3,2884,9781,2807,2729,2884
18:55:45:590,338,5,3,2884,9761,2807,2731,2884
18:55:45:728,337,5,3,2883,9742,2806,2731,2883
18:55:45:932,336,5,3,2882,9720,2804,2732,2882
18:55:46:056,335,5,3,2883,9699,2807,2727,2883
18:55:46:182,334,5,3,2881,9676,2805,2732,2881
18:55:46:335,333,5,3,2883,9658,2806,2732,2883
18:55:46:537,332,5,3,2880,9638,2805,2727,2880
18:55:46:663,331,5,3,2881,9617,2805,2730,2881
18:55:46:790,330,5,3,2881,9598,2810,2731,2881
18:55:46:927,329,5,3,2883,9576,2807,2731,2883
18:55:47:130,328,5,3,2881,9555,2809,2732,2881
18:55:47:257,327,5,3,2883,9537,2805,2730,2883
18:55:47:383,326,5,3,2879,9518,2802,2730,2879
18:55:47:534,325,5,3,2883,9493,2805,2730,2883
18:55:47:831,323,5,3,2884,9456,2807,2728,2884
18:55:48:143,321,5,3,2880,9416,2805,2730,2880
18:55:48:437,319,5,3,2885,9376,2802,2727,2885
18:55:48:733,317,5,3,2885,9336,2803,2732,2885
18:55:49:043,316,5,3,2883,9296,2803,2725,2883
18:55:49:170,315,5,3,2887,9276,2801,2728,2887
18:55:49:358,314,5,3,2878,9263,2800,2728,2878
18:55:49:482,313,5,3,2884,9235,2799,2729,2884
18:55:49:638,312,5,3,2884,9221,2802,2729,2884
18:55:49:780,311,5,3,2880,9198,2802,2729,2880
18:55:49:966,310,5,3,2881,9183,2806,2729,2881
18:55:50:093,309,5,3,2884,9162,2805,2731,2884
18:55:50:235,308,5,3,2883,9140,2805,2729,2883
18:55:50:375,307,5,3,2884,9125,2803,2727,2884
18:55:50:563,306,5,3,2882,9104,2803,2728,2882
18:55:50:686,306,5,3,2884,9089,2802,2726,2884
18:55:50:842,305,5,3,2881,9065,2802,2730,2881
18:55:50:983,304,4,3,2883,9044,2795,2730,2883
18:55:51:173,303,4,3,2884,9027,2798,2727,2884
18:55:51:297,302,4,3,2884,9009,2797,2726,2884
18:55:51:437,301,5,3,2885,8992,2800,2726,2885
18:55:51:576,300,5,3,2884,8975,2800,2729,2884
18:55:51:763,299,5,3,2882,8955,2802,2728,2882
18:55:51:890,298,5,3,2880,8937,2799,2726,2880
18:55:52:046,298,4,3,2881,8918,2798,2727,2881
18:55:52:170,297,5,3,2881,8898,2801,2727,2881
18:55:52:356,296,5,3,2881,8878,2800,2724,2881
18:55:52:481,295,4,3,2883,8863,2796,2727,2883
18:55:52:636,294,5,3,2883,8842,2801,2723,2883
18:55:52:779,293,4,3,2883,8827,2795,2725,2883
18:55:52:968,292,4,3,2878,8806,2796,2727,2878
18:55:53:096,291,4,3,2884,8790,2796,2726,2884
18:55:53:234,291,4,3,2883,8775,2798,2722,2883
18:55:53:376,290,4,3,2885,8755,2798,2727,2885
18:55:53:565,289,4,3,2882,8735,2794,2728,2882
18:55:53:689,288,4,3,2882,8719,2794,2724,2882
18:55:53:845,287,4,3,2882,8703,2797,2725,2882
18:55:53:971,286,4,3,2882,8680,2798,2728,2882
18:55:54:159,285,4,3,2881,8664,2797,2725,2881
18:55:54:285,284,5,3,2883,8642,2800,2724,2883
18:55:54:442,284,4,3,2885,8632,2790,2730,2885
18:55:54:584,283,4,3,2877,8614,2796,2724,2877
18:55:54:741,282,4,3,2882,8594,2796,2722,2882
18:55:54:882,281,4,3,2881,8578,2794,2725,2881
18:55:55:038,280,4,3,2881,8555,2797,2724,2881
18:55:55:178,280,4,3,2885,8541,2798,2723,2885
18:55:55:367,279,4,3,2882,8524,2795,2723,2882
18:55:55:492,278,4,3,2881,8506,2794,2721,2881
18:55:55:648,277,4,3,2881,8489,2796,2724,2881
18:55:55:772,276,4,3,2884,8471,2794,2723,2884
18:55:55:957,275,4,3,2884,8454,2796,2723,2884
18:55:56:081,275,4,3,2882,8440,2796,2718,2882
18:55:56:239,274,4,3,2881,8419,2797,2723,2881
18:55:56:382,273,4,3,2884,8404,2794,2722,2884
18:55:56:568,272,4,3,2880,8389,2793,2725,2880
18:55:56:696,271,4,3,2881,8370,2793,2724,2881
18:55:56:834,271,4,3,2879,8354,2796,2724,2879
18:55:56:974,270,4,3,2879,8336,2793,2725,2879
18:55:57:162,269,4,3,2884,8322,2789,2726,2884
18:55:57:286,268,4,3,2882,8303,2791,2722,2882
18:55:57:443,267,4,3,2883,8283,2792,2726,2883
18:55:57:581,267,4,3,2885,8269,2793,2722,2885
18:55:57:768,266,4,3,2877,8248,2796,2722,2877
18:55:57:892,265,4,3,2881,8235,2791,2724,2881
18:55:58:047,264,4,3,2880,8217,2794,2719,2880
18:55:58:174,264,4,3,2882,8203,2790,2720,2882
18:55:58:359,263,4,3,2882,8190,2791,2725,2882
18:55:58:484,262,4,3,2884,8169,2793,2721,2884
18:55:58:641,261,4,3,2884,8156,2794,2722,2884
18:55:58:783,261,4,3,2883,8140,2791,2719,2883
18:55:58:971,259,4,3,2882,8118,2792,2721,2882
18:55:59:098,259,4,3,2883,8105,2793,2723,2883
18:55:59:240,258,4,3,2881,8090,2790,2720,2881
18:55:59:383,257,4,3,2883,8071,2792,2718,2883
18:55:59:571,257,4,3,2884,8057,2790,2723,2884
18:55:59:696,256,4,3,2880,8044,2791,2720,2880
18:55:59:836,255,4,3,2881,8023,2790,2718,2881
18:55:59:978,254,4,3,2881,8011,2795,2723,2881
18:56:00:165,253,4,3,2884,7991,2786,2719,2884
18:56:00:289,253,4,3,2880,7979,2789,2722,2880
18:56:00:445,252,4,3,2880,7963,2790,2722,2880
18:56:00:582,251,4,3,2884,7948,2792,2720,2884
18:56:00:770,251,4,3,2878,7931,2791,2722,2878
18:56:00:896,250,4,3,2883,7917,2788,2722,2883
18:56:01:035,249,4,3,2880,7903,2792,2721,2880
18:56:01:177,248,4,2,2881,7885,2792,2715,2881
18:56:01:364,248,4,3,2881,7867,2789,2718,2881
18:56:01:488,247,4,3,2877,7852,2784,2726,2877
18:56:01:645,246,4,3,2880,7836,2790,2722,2880
18:56:01:770,245,4,3,2884,7821,2791,2724,2884
18:56:01:954,245,4,3,2880,7806,2789,2722,2880
18:56:02:079,244,4,3,2882,7790,2792,2718,2882
18:56:02:266,243,4,3,2881,7777,2790,2722,2881
18:56:02:391,242,4,3,2881,7761,2789,2722,2881
18:56:02:547,242,4,3,2881,7745,2790,2717,2881
18:56:02:672,241,4,3,2881,7729,2787,2719,2881
18:56:02:861,240,4,3,2882,7714,2787,2720,2882
18:56:02:984,240,4,3,2882,7700,2789,2720,2882
18:56:03:172,239,4,3,2881,7683,2790,2718,2881
18:56:03:296,238,4,3,2883,7672,2785,2722,2883
18:56:03:452,238,4,3,2884,7657,2789,2719,2884
18:56:03:578,237,4,3,2880,7642,2791,2718,2880
18:56:03:766,236,4,3,2880,7627,2787,2718,2880
18:56:03:890,236,4,3,2881,7616,2786,2716,2881
18:56:04:045,235,4,3,2882,7596,2790,2719,2882
18:56:04:183,234,4,3,2881,7587,2787,2717,2881
18:56:04:371,233,4,3,2882,7568,2790,2718,2882
18:56:04:495,232,4,3,2881,7551,2787,2718,2881
18:56:04:651,232,4,3,2879,7538,2784,2717,2879
18:56:04:775,231,4,3,2881,7525,2786,2718,2881
18:56:04:961,230,4,3,2882,7506,2786,2718,2882
18:56:05:083,230,4,3,2881,7491,2788,2719,2881
18:56:05:270,229,4,2,2881,7483,2786,2712,2881
18:56:05:395,228,4,3,2881,7466,2786,2717,2881
18:56:05:551,228,4,3,2879,7453,2786,2720,2879
18:56:05:677,227,4,3,2882,7435,2785,2717,2882
18:56:05:862,226,4,3,2880,7424,2786,2716,2880
18:56:05:987,226,4,3,2881,7407,2780,2720,2881
18:56:06:143,225,4,2,2880,7394,2787,2715,2880
18:56:06:281,224,4,3,2882,7375,2788,2719,2882
18:56:06:468,224,4,3,2886,7364,2783,2718,2886
18:56:06:594,223,4,3,2878,7355,2785,2716,2878
18:56:06:751,222,4,3,2885,7337,2786,2717,2885
18:56:06:877,222,4,3,2882,7322,2782,2719,2882
18:56:07:064,221,4,3,2881,7312,2780,2717,2881
18:56:07:190,220,4,3,2880,7294,2787,2718,2880
18:56:07:347,220,4,3,2884,7282,2783,2719,2884
18:56:07:473,219,4,3,2882,7265,2785,2718,2882
18:56:07:660,218,4,3,2883,7255,2784,2718,2883
18:56:07:786,218,4,3,2882,7239,2785,2718,2882
18:56:07:972,217,4,3,2881,7228,2785,2717,2881
18:56:08:096,216,4,3,2881,7215,2784,2717,2881
18:56:08:252,216,4,3,2882,7205,2784,2719,2882
18:56:08:378,215,4,3,2877,7184,2785,2717,2877
18:56:08:565,214,4,3,2882,7172,2785,2718,2882
18:56:08:688,214,4,2,2880,7157,2784,2715,2880
18:56:08:844,213,4,2,2881,7145,2784,2714,2881
18:56:08:984,212,4,3,2880,7131,2779,2719,2880
18:56:09:171,212,4,2,2882,7116,2783,2714,2882
18:56:09:297,211,4,3,2882,7105,2781,2717,2882
18:56:09:452,211,4,3,2883,7092,2787,2719,2883
18:56:09:577,210,4,3,2881,7080,2781,2719,2881
18:56:09:764,209,4,3,2882,7063,2785,2718,2882
18:56:09:888,209,4,3,2882,7052,2789,2718,2882
18:56:10:045,208,4,2,2884,7040,2783,2714,2884
18:56:10:170,207,4,2,2881,7024,2783,2713,2881
18:56:10:360,207,4,3,2881,7013,2785,2720,2881
18:56:10:485,206,4,3,2880,6998,2784,2717,2880
18:56:10:674,206,4,3,2883,6985,2781,2716,2883
18:56:10:800,205,4,2,2882,6971,2784,2712,2882
18:56:10:959,204,4,2,2881,6959,2782,2713,2881
18:56:11:083,204,4,3,2878,6946,2784,2717,2878
18:56:11:269,203,4,3,2882,6934,2781,2719,2882
18:56:11:394,203,4,2,2882,6925,2779,2714,2882
18:56:11:553,202,4,2,2881,6910,2780,2714,2881
18:56:11:678,201,4,2,2877,6893,2785,2712,2877
18:56:11:863,201,4,2,2877,6883,2778,2713,2877
18:56:11:987,200,4,3,2880,6866,2782,2717,2880
18:56:12:175,200,4,3,2879,6861,2782,2719,2879
18:56:12:298,199,4,2,2883,6844,2783,2714,2883
18:56:12:456,198,4,2,2881,6832,2787,2712,2881
18:56:12:582,198,4,2,2878,6821,2781,2714,2878
18:56:12:764,197,4,2,2883,6807,2782,2714,2883
18:56:12:889,196,4,2,2878,6794,2781,2715,2878
18:56:13:077,196,4,2,2883,6783,2779,2712,2883
18:56:13:202,195,4,2,2878,6770,2781,2714,2878
18:56:13:356,195,4,2,2881,6758,2779,2713,2881
18:56:13:480,194,3,2,2881,6744,2777,2714,2881
18:56:13:667,193,4,2,2883,6729,2779,2712,2883
18:56:13:793,193,4,3,2878,6722,2780,2716,2878
18:56:13:949,192,3,2,2880,6706,2777,2714,2880
18:56:14:074,192,4,2,2880,6694,2783,2714,2880
18:56:14:260,191,4,2,2878,6684,2778,2715,2878
18:56:14:386,191,4,2,2879,6670,2780,2711,2879
18:56:14:573,190,4,2,2881,6658,2781,2715,2881
18:56:14:699,189,4,2,2881,6646,2785,2714,2881
18:56:14:857,189,4,2,2883,6638,2783,2714,2883
18:56:14:981,188,4,2,2883,6621,2781,2712,2883
18:56:15:167,188,4,2,2881,6610,2781,2715,2881
18:56:15:293,187,4,2,2882,6597,2778,2713,2882
18:56:15:479,187,4,2,2877,6588,2779,2712,2877
18:56:15:603,186,3,2,2880,6577,2776,2714,2880
18:56:15:760,185,4,2,2883,6562,2782,2713,2883
18:56:15:884,185,4,2,2882,6553,2779,2713,2882
18:56:16:071,184,4,2,2878,6540,2779,2713,2878
18:56:16:196,184,4,2,2879,6529,2780,2715,2879
18:56:16:353,183,4,2,2879,6517,2782,2712,2879
18:56:16:477,183,4,2,2877,6510,2782,2713,2877
18:56:16:665,182,3,2,2879,6491,2776,2711,2879
18:56:16:790,181,4,2,2881,6480,2779,2712,2881
18:56:16:979,181,3,2,2879,6467,2776,2713,2879
18:56:17:105,180,4,2,2877,6459,2779,2709,2877
18:56:17:246,180,4,2,2878,6447,2779,2715,2878
18:56:17:374,179,3,2,2879,6434,2774,2709,2879
18:56:17:561,179,4,2,2878,6427,2778,2710,2878
18:56:17:685,178,4,2,2880,6416,2780,2713,2880
18:56:17:872,178,4,2,2878,6401,2779,2711,2878
18:56:17:995,177,4,2,2881,6391,2779,2710,2881
18:56:18:150,177,3,2,2879,6382,2775,2710,2879
18:56:18:276,176,3,2,2880,6369,2777,2710,2880
18:56:18:464,176,3,2,2879,6358,2777,2710,2879
18:56:18:589,175,4,2,2877,6346,2778,2710,2877
18:56:18:777,175,4,2,2878,6334,2778,2712,2878
18:56:18:904,174,3,2,2880,6322,2774,2710,2880
18:56:19:059,173,4,2,2880,6310,2780,2711,2880
18:56:19:185,173,3,2,2877,6300,2777,2709,2877
18:56:19:371,172,3,2,2878,6287,2776,2712,2878
18:56:19:498,172,3,2,2878,6276,2776,2710,2878
18:56:19:653,171,4,2,2878,6265,2779,2710,2878
18:56:19:778,171,3,2,2877,6257,2777,2712,2877
18:56:19:964,170,3,2,2881,6245,2777,2713,2881
18:56:20:089,170,3,2,2878,6233,2776,2712,2878
18:56:20:276,169,3,2,2877,6222,2777,2710,2877
18:56:20:401,169,3,2,2879,6215,2777,2711,2879
18:56:20:559,168,4,2,2878,6201,2780,2712,2878
18:56:20:682,168,3,2,2879,6193,2773,2706,2879
18:56:20:868,167,3,2,2884,6181,2774,2711,2884
18:56:20:994,167,3,2,2879,6171,2777,2713,2879
18:56:21:181,166,3,2,2878,6160,2777,2712,2878
18:56:21:306,166,3,2,2879,6150,2775,2710,2879
18:56:21:463,165,3,2,2876,6139,2773,2711,2876
18:56:21:586,165,3,2,2876,6126,2774,2709,2876
18:56:21:776,164,4,2,2877,6117,2778,2711,2877
18:56:21:899,164,4,2,2878,6106,2778,2710,2878
18:56:22:054,163,3,2,2876,6096,2776,2709,2876
18:56:22:180,163,3,2,2878,6085,2776,2710,2878
18:56:22:366,162,3,2,2878,6074,2775,2711,2878
18:56:22:491,162,3,2,2879,6063,2776,2712,2879
18:56:22:676,161,3,2,2874,6052,2772,2710,2874
18:56:22:802,161,3,2,2880,6042,2775,2713,2880
18:56:22:959,160,3,2,2879,6032,2777,2705,2879
18:56:23:082,160,4,2,2877,6025,2779,2709,2877
18:56:23:269,159,4,2,2881,6012,2778,2706,2881
18:56:23:395,159,3,2,2878,6001,2772,2711,2878
18:56:23:580,158,3,2,2877,5995,2774,2710,2877
18:56:23:705,158,3,2,2882,5983,2775,2710,2882
18:56:23:861,157,4,2,2877,5972,2778,2709,2877
18:56:23:987,157,3,2,2877,5960,2774,2709,2877
18:56:24:174,156,3,2,2879,5950,2774,2708,2879
18:56:24:297,156,3,2,2875,5940,2771,2709,2875
18:56:24:452,155,3,2,2878,5930,2773,2711,2878
18:56:24:578,155,3,2,2877,5919,2772,2708,2877
18:56:24:764,154,3,2,2876,5911,2772,2707,2876
18:56:24:889,154,3,2,2878,5900,2773,2711,2878
18:56:25:077,153,3,2,2877,5885,2774,2708,2877
18:56:25:200,153,3,2,2878,5883,2773,2708,2878
18:56:25:359,152,3,2,2879,5870,2773,2711,2879
18:56:25:482,152,3,2,2877,5858,2774,2709,2877
18:56:25:670,152,3,2,2875,5850,2776,2708,2875
18:56:25:794,151,3,2,2877,5839,2775,2704,2877
18:56:25:978,151,3,2,2880,5832,2772,2707,2880
18:56:26:106,150,3,2,2877,5822,2775,2709,2877
18:56:26:261,150,3,2,2875,5813,2775,2707,2875